,cell id,Cell Type,PN_A Convergence,PN_C Convergence,SOM Convergence,PV Convergence,Total Exc Convergence,Total Inh Convergence,Net Exc,net Exc only PV,Total number of connections
847,847,PV Cell,182,62,0,11,244,11,233,233,255
848,848,PV Cell,174,62,0,25,236,25,211,211,261
849,849,PV Cell,159,81,0,13,240,13,227,227,253
850,850,PV Cell,166,63,0,20,229,20,209,209,249
851,851,PV Cell,172,75,0,14,247,14,233,233,261
852,852,PV Cell,174,56,0,22,230,22,208,208,252
853,853,PV Cell,173,79,0,12,252,12,240,240,264
854,854,PV Cell,174,74,0,20,248,20,228,228,268
855,855,PV Cell,164,66,0,20,230,20,210,210,250
856,856,PV Cell,173,77,0,17,250,17,233,233,267
857,857,PV Cell,169,69,0,16,238,16,222,222,254
858,858,PV Cell,155,79,0,20,234,20,214,214,254
859,859,PV Cell,184,68,0,17,252,17,235,235,269
860,860,PV Cell,169,72,0,21,241,21,220,220,262
861,861,PV Cell,188,68,0,12,256,12,244,244,268
862,862,PV Cell,188,66,0,26,254,26,228,228,280
863,863,PV Cell,172,72,0,22,244,22,222,222,266
864,864,PV Cell,185,71,0,19,256,19,237,237,275
865,865,PV Cell,182,62,0,19,244,19,225,225,263
866,866,PV Cell,175,61,0,20,236,20,216,216,256
867,867,PV Cell,181,66,0,23,247,23,224,224,270
868,868,PV Cell,170,76,0,19,246,19,227,227,265
869,869,PV Cell,180,66,0,25,246,25,221,221,271
870,870,PV Cell,167,66,0,19,233,19,214,214,252
871,871,PV Cell,165,69,0,22,234,22,212,212,256
872,872,PV Cell,152,96,0,18,248,18,230,230,266
873,873,PV Cell,167,65,0,17,232,17,215,215,249
874,874,PV Cell,168,65,0,27,233,27,206,206,260
875,875,PV Cell,177,84,0,27,261,27,234,234,288
876,876,PV Cell,168,75,0,23,243,23,220,220,266
877,877,PV Cell,176,79,0,27,255,27,228,228,282
878,878,PV Cell,186,62,0,23,248,23,225,225,271
879,879,PV Cell,148,71,0,28,219,28,191,191,247
880,880,PV Cell,176,76,0,22,252,22,230,230,274
881,881,PV Cell,180,71,0,25,251,25,226,226,276
882,882,PV Cell,153,58,0,15,211,15,196,196,226
883,883,PV Cell,162,51,0,20,213,20,193,193,233
884,884,PV Cell,183,73,0,21,256,21,235,235,277
885,885,PV Cell,183,79,0,20,262,20,242,242,282
886,886,PV Cell,181,62,0,20,243,20,223,223,263
887,887,PV Cell,181,75,0,26,256,26,230,230,282
888,888,PV Cell,201,67,0,18,268,18,250,250,286
889,889,PV Cell,163,69,0,16,232,16,216,216,248
890,890,PV Cell,168,78,0,23,246,23,223,223,269
891,891,PV Cell,166,67,0,19,233,19,214,214,252
892,892,PV Cell,156,69,0,17,225,17,208,208,242
893,893,PV Cell,173,60,0,55,233,55,178,178,288
894,894,SOM Cell,164,70,0,50,234,50,184,184,284
895,895,SOM Cell,158,65,0,43,223,43,180,180,266
896,896,SOM Cell,193,63,0,50,256,50,206,206,306
897,897,SOM Cell,157,63,0,59,220,59,161,161,279
898,898,SOM Cell,167,78,0,51,245,51,194,194,296
899,899,SOM Cell,157,62,0,52,219,52,167,167,271
900,900,SOM Cell,176,63,0,56,239,56,183,183,295
901,901,SOM Cell,165,70,0,54,235,54,181,181,289
902,902,SOM Cell,151,64,0,53,215,53,162,162,268
903,903,SOM Cell,148,77,0,45,225,45,180,180,270
904,904,SOM Cell,165,64,0,59,229,59,170,170,288
905,905,SOM Cell,164,71,0,55,235,55,180,180,290
906,906,SOM Cell,177,69,0,49,246,49,197,197,295
907,907,SOM Cell,178,68,0,64,246,64,182,182,310
908,908,SOM Cell,177,79,0,55,256,55,201,201,311
909,909,SOM Cell,163,74,0,49,237,49,188,188,286
910,910,SOM Cell,194,79,0,58,273,58,215,215,331
911,911,SOM Cell,159,67,0,56,226,56,170,170,282
912,912,SOM Cell,172,62,0,46,234,46,188,188,280
913,913,SOM Cell,154,56,0,51,210,51,159,159,261
914,914,SOM Cell,177,65,0,52,242,52,190,190,294
915,915,SOM Cell,174,68,0,49,242,49,193,193,291
916,916,SOM Cell,177,75,0,56,252,56,196,196,308
917,917,SOM Cell,164,61,0,45,225,45,180,180,270
918,918,SOM Cell,160,71,0,56,231,56,175,175,287
919,919,SOM Cell,163,66,0,50,229,50,179,179,279
920,920,SOM Cell,171,62,0,51,233,51,182,182,284
921,921,SOM Cell,155,78,0,48,233,48,185,185,281
922,922,SOM Cell,177,64,0,41,241,41,200,200,282
923,923,SOM Cell,174,66,0,56,240,56,184,184,296
924,924,SOM Cell,159,68,0,47,227,47,180,180,274
925,925,SOM Cell,172,73,0,57,245,57,188,188,302
926,926,SOM Cell,189,66,0,53,255,53,202,202,308
927,927,SOM Cell,159,62,0,50,221,50,171,171,271
928,928,SOM Cell,170,76,0,53,246,53,193,193,299
929,929,SOM Cell,158,72,0,53,230,53,177,177,283
930,930,SOM Cell,159,67,0,53,226,53,173,173,279
931,931,SOM Cell,174,74,0,49,248,49,199,199,297
932,932,SOM Cell,175,66,0,52,241,52,189,189,293
933,933,SOM Cell,151,55,0,46,206,46,160,160,252
934,934,SOM Cell,167,65,0,51,232,51,181,181,283
935,935,SOM Cell,173,71,0,53,244,53,191,191,297
936,936,SOM Cell,154,71,0,44,225,44,181,181,269
937,937,SOM Cell,200,65,0,37,265,37,228,228,302
938,938,SOM Cell,177,65,0,52,242,52,190,190,294
939,939,SOM Cell,164,70,0,48,234,48,186,186,282
940,940,SOM Cell,143,73,0,48,216,48,168,168,264
941,941,SOM Cell,163,71,0,47,234,47,187,187,281
942,942,SOM Cell,165,75,0,50,240,50,190,190,290
